ID,price
14997,1775000
14998,420000
14999,688000
15000,355000
15001,525000
15002,421000
15003,304000
15004,380000
15005,413000
15006,380000
15007,560000
15008,422500
15009,365000
15010,441000
15011,960000
15012,850000
15013,820000
15014,675500
15015,550000
15016,730000
15017,1265000
15018,230000
15019,635000
15020,599950
15021,510000
15022,1118800
15023,705000
15024,1650000
15025,480000
15026,395000
15027,925000
15028,320000
15029,440000
15030,296000
15031,701500
15032,590000
15033,523000
15034,375000
15035,315000
15036,430000
15037,306000
15038,505000
15039,330000
15040,605000
15041,580000
15042,350000
15043,710000
15044,375000
15045,620000
15046,780000
15047,682000
15048,672500
15049,390211
15050,487000
15051,800000
15052,1080000
15053,731500
15054,500000
15055,510000
15056,699000
15057,253000
15058,541000
15059,318000
15060,430000
15061,479500
15062,400000
15063,720000
15064,845000
15065,673000
15066,674000
15067,905000
15068,320000
15069,380000
15070,361000
15071,385000
15072,467500
15073,452500
15074,1250000
15075,450000
15076,1030000
15077,580000
15078,410000
15079,460000
15080,547500
15081,615000
15082,850000
15083,280000
15084,492000
15085,280000
15086,1060000
15087,620000
15088,288000
15089,320000
15090,565000
15091,487000
15092,485000
15093,330000
15094,370000
15095,750000
15096,680000
15097,485000
15098,560000
15099,1020000
15100,550000
15101,380000
15102,511000
15103,595000
15104,330000
15105,280000
15106,481000
15107,550000
15108,470000
15109,620000
15110,365000
15111,505000
15112,610000
15113,300000
15114,315000
15115,350000
15116,432500
15117,303000
15118,2850000
15119,707000
15120,320000
15121,595000
15122,500000
15123,931000
15124,410200
15125,571150
15126,2300000
15127,752000
15128,972000
15129,320000
15130,560000
15131,457000
15132,515000
15133,490000
15134,325000
15135,805000
15136,535000
15137,385000
15138,1580000
15139,425000
15140,161000
15141,655000
15142,575000
15143,770000
15144,510000
15145,597500
15146,660000
15147,453000
15148,490000
15149,716000
15150,322000
15151,1205000
15152,617500
15153,479000
15154,372500
15155,375000
15156,785000
15157,625000
15158,875000
15159,351000
15160,1175000
15161,329000
15162,510000
15163,405000
15164,406000
15165,1626000
15166,458000
15167,742000
15168,305000
15169,457500
15170,375000
15171,547000
15172,375000
15173,375000
15174,3050000
15175,655000
15176,517895
15177,344000
15178,538000
15179,312000
15180,265000
15181,293000
15182,323000
15183,450000
15184,425000
15185,750000
15186,660000
15187,330000
15188,470000
15189,310000
15190,385000
15191,685000
15192,500500
15193,800000
15194,405000
15195,392500
15196,710000
15197,770000
15198,860000
15199,1220000
15200,638000
15201,1150000
15202,418300
15203,420000
15204,1965000
15205,299000
15206,382000
15207,765000
15208,365000
15209,468000
15210,448000
15211,440000
15212,450000
15213,460000
15214,595000
15215,1250000
15216,485000
15217,540000
15218,500000
15219,460000
15220,425000
15221,1200000
15222,620000
15223,506500
15224,410000
15225,630500
15226,465000
15227,345000
15228,792000
15229,370000
15230,790000
15231,340000
15232,1460000
15233,327000
15234,1110000
15235,820000
15236,510000
15237,620000
15238,560000
15239,780000
15240,425000
15241,387000
15242,585000
15243,387000
15244,280000
15245,830000
15246,521000
15247,430000
15248,390000
15249,705000
15250,382500
15251,686000
15252,750000
15253,410000
15254,450000
15255,540000
15256,833000
15257,306500
15258,445000
15259,792000
15260,430000
15261,415000
15262,360000
15263,516000
15264,730000
15265,580000
15266,470000
15267,433000
15268,180000
15269,366000
15270,590000
15271,376250
15272,1360000
15273,458000
15274,750000
15275,685000
15276,740000
15277,250000
15278,270000
15279,445000
15280,528000
15281,543500
15282,368000
15283,765000
15284,300000
15285,365000
15286,390000
15287,618000
15288,250000
15289,575000
15290,510000
15291,505000
15292,340000
15293,505000
15294,295000
15295,626500
15296,897500
15297,432540
15298,695000
15299,965000
15300,450000
15301,825000
15302,692200
15303,400000
15304,595000
15305,450000
15306,290000
15307,368750
15308,525000
15309,382000
15310,541000
15311,339000
15312,600000
15313,390000
15314,355000
15315,446888
15316,631300
15317,697000
15318,650000
15319,359000
15320,815000
15321,395000
15322,448000
15323,214000
15324,555000
15325,500000
15326,850000
15327,438500
15328,505000
15329,370000
15330,2050000
15331,370000
15332,445000
15333,700000
15334,337500
15335,505000
15336,515500
15337,530000
15338,835000
15339,791000
15340,1070000
15341,550000
15342,610000
15343,375000
15344,594000
15345,765000
15346,320000
15347,375000
15348,445000
15349,510000
15350,250000
15351,430000
15352,520000
15353,563000
15354,326000
15355,665000
15356,1500000
15357,290000
15358,360000
15359,990000
15360,535000
15361,565000
15362,310000
15363,390000
15364,633000
15365,790000
15366,425000
15367,1000000
15368,735118
15369,725000
15370,550000
15371,315000
15372,370000
15373,576000
15374,500000
15375,497000
15376,370500
15377,265000
15378,1430000
15379,355000
15380,376000
15381,380000
15382,340000
15383,321000
15384,410000
15385,795000
15386,520000
15387,130000
15388,420000
15389,681000
15390,685000
15391,778000
15392,445000
15393,390000
15394,660000
15395,652000
15396,267500
15397,1350000
15398,370000
15399,520000
15400,325000
15401,430000
15402,210000
15403,625000
15404,465000
15405,380000
15406,590000
15407,1060000
15408,665000
15409,400000
15410,565000
15411,610000
15412,442500
15413,300000
15414,670000
15415,390000
15416,290000
15417,782000
15418,445000
15419,1825000
15420,845000
15421,360000
15422,632000
15423,845000
15424,340000
15425,502000
15426,850000
15427,360000
15428,380000
15429,270000
15430,610000
15431,650000
15432,361000
15433,714000
15434,385000
15435,560000
15436,400000
15437,372500
15438,1015000
15439,1350000
15440,550000
15441,640000
15442,600000
15443,540000
15444,406500
15445,350000
15446,480000
15447,790000
15448,340000
15449,425000
15450,278000
15451,522500
15452,370000
15453,412000
15454,838000
15455,795000
15456,455000
15457,1142500
15458,671000
15459,500500
15460,675000
15461,640000
15462,510000
15463,785000
15464,330000
15465,385000
15466,429000
15467,496000
15468,1000000
15469,799000
15470,700000
15471,362251
15472,500000
15473,365000
15474,295000
15475,440000
15476,405000
15477,310000
15478,304500
15479,242000
15480,3200000
15481,1205000
15482,512000
15483,245000
15484,470000
15485,439000
15486,630256
15487,422500
15488,280000
15489,310000
15490,438000
15491,670000
15492,200000
15493,515000
15494,1870000
15495,687500
15496,812500
15497,542000
15498,950000
15499,1410000
15500,410000
15501,315000
15502,415000
15503,720000
15504,570000
15505,1220000
15506,940000
15507,1200000
15508,739000
15509,500000
15510,300500
15511,470000
15512,585000
15513,909800
15514,610000
15515,375000
15516,810000
15517,225000
15518,385000
15519,422000
15520,410000
15521,368000
15522,600000
15523,325000
15524,678000
15525,335000
15526,700000
15527,620000
15528,345000
15529,777000
15530,900000
15531,760000
15532,528000
15533,810000
15534,317500
15535,625000
15536,462500
15537,674000
15538,510000
15539,635000
15540,398000
15541,515000
15542,1301000
15543,590000
15544,675000
15545,630000
15546,750000
15547,640000
15548,691800
15549,410000
15550,264000
15551,506000
15552,440000
15553,430000
15554,438500
15555,400000
15556,460750
15557,600000
15558,540000
15559,447000
15560,523500
15561,902000
15562,500000
15563,335000
15564,278000
15565,520000
15566,320000
15567,474000
15568,620000
15569,700000
15570,470000
15571,324000
15572,607500
15573,500000
15574,485000
15575,530000
15576,420000
15577,390000
15578,641688
15579,308000
15580,550000
15581,777500
15582,1160000
15583,601000
15584,699000
15585,565000
15586,705000
15587,440000
15588,768000
15589,572000
15590,431000
15591,1120000
15592,620000
15593,830000
15594,380000
15595,801200
15596,575000
15597,330000
15598,801000
15599,285000
15600,576000
15601,625100
15602,602000
15603,780000
15604,650000
15605,385000
15606,415000
15607,2025000
15608,950000
15609,475000
15610,342500
15611,580000
15612,545000
15613,855000
15614,525000
15615,553000
15616,540000
15617,480000
15618,640000
15619,965000
15620,375000
15621,698000
15622,410000
15623,895000
15624,1105000
15625,890000
15626,507500
15627,368500
15628,120000
15629,383500
15630,415000
15631,490000
15632,1420000
15633,855000
15634,370000
15635,780000
15636,608888
15637,205000
15638,520000
15639,1801000
15640,435000
15641,450000
15642,312000
15643,435000
15644,268000
15645,540000
15646,770000
15647,620000
15648,580000
15649,431000
15650,311500
15651,520000
15652,548000
15653,610000
15654,407000
15655,645000
15656,219000
15657,445000
15658,535000
15659,430000
15660,430000
15661,548000
15662,645000
15663,569000
15664,325000
15665,534000
15666,498888
15667,531000
15668,845000
15669,325000
15670,888500
15671,552000
15672,345000
15673,877000
15674,640000
15675,552500
15676,156500
15677,185000
15678,335000
15679,382500
15680,475000
15681,528500
15682,1150000
15683,173000
15684,1710880
15685,715000
15686,420000
15687,458000
15688,685000
15689,1017500
15690,552000
15691,299000
15692,410000
15693,1080000
15694,435000
15695,575000
15696,380000
15697,830000
15698,580000
15699,820000
15700,587000
15701,380000
15702,520000
15703,380000
15704,400000
15705,530000
15706,756500
15707,690750
15708,292500
15709,933000
15710,520000
15711,826000
15712,915000
15713,352000
15714,480000
15715,328000
15716,440000
15717,1042000
15718,590000
15719,342500
15720,588000
15721,310000
15722,640000
15723,607000
15724,410000
15725,570000
15726,835000
15727,710000
15728,463100
15729,612000
15730,550000
15731,465000
15732,400000
15733,233000
15734,960000
15735,290000
15736,381000
15737,1085000
15738,700000
15739,285000
15740,377500
15741,451000
15742,465000
15743,492500
15744,365000
15745,571500
15746,730000
15747,382500
15748,1060000
15749,308000
15750,575000
15751,1440000
15752,950000
15753,915000
15754,1005000
15755,425000
15756,610000
15757,482000
15758,802000
15759,1055000
15760,468000
15761,566000
15762,490000
15763,485125
15764,717000
15765,370000
15766,449000
15767,515000
15768,448000
15769,915500
15770,740000
15771,335000
15772,1100000
15773,650000
15774,930000
15775,285000
15776,479000
15777,420000
15778,400000
15779,870000
15780,450000
15781,320000
15782,524000
15783,615000
15784,983000
15785,715000
15786,460000
15787,442000
15788,480000
15789,660000
15790,545000
15791,463000
15792,460000
15793,900000
15794,585000
15795,670000
15796,518000
15797,835000
15798,1500000
15799,1171000
15800,441000
15801,240000
15802,285000
15803,401500
15804,745000
15805,690000
15806,306000
15807,820000
15808,867500
15809,480000
15810,535000
15811,621500
15812,820000
15813,865000
15814,810000
15815,580000
15816,426000
15817,506000
15818,850000
15819,1600000
15820,840000
15821,410000
15822,299500
15823,383000
15824,495000
15825,731000
15826,1270000
15827,575000
15828,700000
15829,450500
15830,509000
15831,550000
15832,618000
15833,780088
15834,487500
15835,402000
15836,425000
15837,482500
15838,572000
15839,600000
15840,425000
15841,422500
15842,670000
15843,795000
15844,527500
15845,570000
15846,625000
15847,1180000
15848,390000
15849,392000
15850,488000
15851,446000
15852,605000
15853,295000
15854,780000
15855,367000
15856,335000
15857,500000
15858,750000
15859,705000
15860,950000
15861,170000
15862,645000
15863,690000
15864,751680
15865,415000
15866,582500
15867,322500
15868,600000
15869,409000
15870,583000
15871,535000
15872,825550
15873,229000
15874,1342000
15875,712500
15876,155000
15877,312500
15878,347000
15879,222500
15880,610000
15881,300000
15882,670000
15883,1010000
15884,510000
15885,389000
15886,530000
15887,380000
15888,1200000
15889,305000
15890,505000
15891,425000
15892,470000
15893,510000
15894,527500
15895,750000
15896,952250
15897,400000
15898,326000
15899,1200000
15900,708000
15901,453000
15902,748500
15903,382000
15904,1700000
15905,420000
15906,470000
15907,790000
15908,459000
15909,673000
15910,710000
15911,686000
15912,198500
15913,475000
15914,759000
15915,505000
15916,573000
15917,395200
15918,590000
15919,956000
15920,905000
15921,325000
15922,450000
15923,342500
15924,661800
15925,470000
15926,520000
15927,575000
15928,625000
15929,730000
15930,775000
15931,1850000
15932,600000
15933,560000
15934,657000
15935,455000
15936,620000
15937,820000
15938,295000
15939,1500000
15940,1040000
15941,410000
15942,440000
15943,435000
15944,415000
15945,397000
15946,683000
15947,298000
15948,1500000
15949,660000
15950,702500
15951,420500
15952,435000
15953,320000
15954,347000
15955,736000
15956,696000
15957,535000
15958,335000
15959,740000
15960,620000
15961,1265000
15962,327000
15963,762700
15964,648000
15965,380000
15966,481000
15967,661000
15968,1020000
15969,533000
15970,590000
15971,386000
15972,720000
15973,915000
15974,205000
15975,875000
15976,631000
15977,645000
15978,546500
15979,698000
15980,455000
15981,468000
15982,1000000
15983,350000
15984,1095000
15985,355000
15986,470000
15987,450000
15988,780000
15989,438000
15990,560000
15991,335000
15992,760000
15993,241500
15994,565000
15995,510000
15996,365000
15997,450000
15998,477500
15999,1300000
16000,768000
16001,425000
16002,565500
16003,545000
16004,610020
16005,553500
16006,597500
16007,1000000
16008,731000
16009,349000
16010,2610000
16011,1870000
16012,1605000
16013,430000
16014,554000
16015,805888
16016,811000
16017,515000
16018,971000
16019,1205000
16020,900000
16021,947500
16022,370000
16023,485000
16024,395000
16025,445000
16026,545000
16027,440000
16028,995500
16029,565000
16030,615000
16031,445000
16032,745000
16033,785000
16034,615000
16035,400000
16036,465930
16037,1149000
16038,585000
16039,468000
16040,1150000
16041,851000
16042,740000
16043,510000
16044,1450000
16045,742000
16046,615000
16047,381000
16048,686000
16049,740000
16050,392000
16051,305000
16052,457000
16053,950000
16054,728000
16055,702000
16056,561000
16057,395000
16058,335000
16059,380000
16060,845050
16061,268500
16062,645000
16063,430000
16064,875000
16065,660000
16066,420000
16067,921000
16068,561000
16069,960000
16070,1150000
16071,704000
16072,1080000
16073,425100
16074,840000
16075,458000
16076,280000
16077,586000
16078,442000
16079,249000
16080,780000
16081,1300000
16082,910000
16083,570000
16084,490500
16085,550000
16086,615000
16087,427500
16088,1880000
16089,250000
16090,680000
16091,858000
16092,525000
16093,425000
16094,516000
16095,720000
16096,420000
16097,603000
16098,425000
16099,336000
16100,665000
16101,460000
16102,468000
16103,640000
16104,515000
16105,522500
16106,320000
16107,845000
16108,1000000
16109,495000
16110,695000
16111,380000
16112,529000
16113,379000
16114,641500
16115,480000
16116,880000
16117,782000
16118,435000
16119,1060500
16120,615000
16121,831000
16122,605000
16123,365000
16124,510000
16125,497000
16126,650000
16127,810000
16128,360000
16129,510000
16130,611000
16131,134500
16132,1815000
16133,581000
16134,549000
16135,556500
16136,635000
16137,696000
16138,735000
16139,425000
16140,307000
16141,1050000
16142,304000
16143,815000
16144,991000
16145,1300000
16146,325000
16147,355000
16148,375000
16149,710000
16150,655000
16151,520000
16152,383000
16153,360000
16154,315000
16155,590000
16156,394000
16157,412000
16158,765000
16159,915000
16160,847000
16161,680000
16162,604000
16163,677000
16164,595000
16165,665000
16166,400000
16167,232000
16168,539000
16169,623000
16170,805000
16171,750000
16172,350000
16173,420000
16174,545000
16175,441000
16176,970000
16177,360000
16178,950000
16179,530000
16180,910000
16181,599000
16182,340000
16183,560000
16184,721000
16185,285100
16186,752800
16187,440000
16188,450000
16189,642000
16190,715000
16191,970000
16192,915000
16193,490000
16194,570000
16195,529000
16196,364000
16197,305000
16198,405000
16199,1612000
16200,680000
16201,565000
16202,655000
16203,1090000
16204,450000
16205,650000
16206,740000
16207,900000
16208,760000
16209,428000
16210,710000
16211,381000
16212,280000
16213,295000
16214,340000
16215,285000
16216,855000
16217,1055000
16218,786000
16219,1495000
16220,517500
16221,507500
16222,485000
16223,491000
16224,450000
16225,610000
16226,591000
16227,474000
16228,1005000
16229,1150000
16230,541000
16231,1020000
16232,1145000
16233,570000
16234,1260000
16235,755000
16236,487500
16237,735000
16238,516000
16239,424000
16240,660000
16241,605000
16242,559000
16243,379000
16244,601000
16245,696500
16246,485000
16247,950000
16248,756000
16249,594000
16250,635000
16251,565500
16252,280000
16253,610000
16254,730000
16255,990000
16256,560000
16257,755000
16258,385000
16259,823000
16260,530000
16261,1250000
16262,452000
16263,680000
16264,445500
16265,392000
16266,1455000
16267,80000
16268,457000
16269,610000
16270,902000
16271,660000
16272,375000
16273,380000
16274,982000
16275,922000
16276,655000
16277,570000
16278,641000
16279,320000
16280,917500
16281,1415000
16282,690000
16283,539000
16284,552000
16285,440000
16286,415000
16287,632000
16288,585000
16289,486000
16290,720000
16291,190000
16292,435000
16293,410000
16294,278000
16295,395000
16296,574000
16297,657000
16298,779000
16299,895000
16300,327000
16301,2070000
16302,2600000
16303,527500
16304,575000
16305,710000
16306,305000
16307,1485000
16308,645000
16309,1050000
16310,490000
16311,580000
16312,321000
16313,400000
16314,535000
16315,510000
16316,490000
16317,1020000
16318,557000
16319,578000
16320,335000
16321,800000
16322,1170000
16323,545000
16324,1500000
16325,999000
16326,1005000
16327,1120000
16328,665000
16329,590000
16330,880000
16331,250000
16332,2410000
16333,756000
16334,1075000
16335,695000
16336,720000
16337,1000000
16338,590000
16339,500000
16340,1200000
16341,1900000
16342,1200000
16343,520500
16344,626000
16345,410000
16346,500000
16347,785000
16348,1825000
16349,640000
16350,349000
16351,495000
16352,735000
16353,1180000
16354,656000
16355,373000
16356,360000
16357,444000
16358,790000
16359,640000
16360,1300000
16361,380000
16362,838000
16363,790000
16364,322000
16365,385500
16366,510000
16367,625000
16368,806000
16369,1425000
16370,1260000
16371,422500
16372,464500
16373,1010000
16374,700524
16375,437500
16376,492000
16377,605500
16378,405000
16379,1215000
16380,876000
16381,465000
16382,1150000
16383,633500
16384,539000
16385,570000
16386,540000
16387,1240000
16388,530000
16389,1140000
16390,925000
16391,670000
16392,492000
16393,432500
16394,362000
16395,440000
16396,405000
16397,319000
16398,642000
16399,350000
16400,344000
16401,1805000
16402,440000
16403,598888
16404,515000
16405,635000
16406,305000
16407,385000
16408,330600
16409,530000
16410,648000
16411,595000
16412,595000
16413,906500
16414,345000
16415,465000
16416,290000
16417,1575000
16418,685000
16419,410000
16420,495000
16421,409000
16422,1210000
16423,420000
16424,230000
16425,378000
16426,820000
16427,930000
16428,488888
16429,2580000
16430,620000
16431,1215000
16432,332000
16433,845500
16434,460000
16435,481500
16436,640000
16437,728000
16438,370000
16439,480000
16440,691000
16441,185000
16442,285000
16443,270000
16444,650000
16445,760000
16446,1860000
16447,4850000
16448,955000
16449,640000
16450,361000
16451,270000
16452,800000
16453,635000
16454,372000
16455,700000
16456,460000
16457,308000
16458,520000
16459,535000
16460,601000
16461,609000
16462,350000
16463,1050000
16464,676000
16465,750000
16466,1031000
16467,626500
16468,1080000
16469,412500
16470,350000
16471,605000
16472,390000
16473,560000
16474,560000
16475,412500
16476,651000
16477,673000
16478,3100000
16479,830000
16480,625000
16481,438000
16482,682000
16483,355000
16484,395000
16485,1150000
16486,1105000
16487,308000
16488,350000
16489,524000
16490,580000
16491,775800
16492,580000
16493,301000
16494,296000
16495,686000
16496,451000
16497,1590000
16498,440000
16499,430000
16500,325100
16501,360000
16502,405750
16503,367500
16504,203000
16505,1445000
16506,375000
16507,658000
16508,257000
16509,595000
16510,628000
16511,613500
16512,661000
16513,595000
16514,415000
16515,455000
16516,590000
16517,420000
16518,1050000
16519,640000
16520,985000
16521,495000
16522,705000
16523,815000
16524,295000
16525,512800
16526,629000
16527,715000
16528,620000
16529,625000
16530,424000
16531,391000
16532,391000
16533,467000
16534,710000
16535,310000
16536,476000
16537,757000
16538,317000
16539,1360000
16540,348000
16541,635000
16542,330000
16543,655000
16544,1500000
16545,700000
16546,650000
16547,285000
16548,616000
16549,636088
16550,655000
16551,745000
16552,854000
16553,750500
16554,295000
16555,395500
16556,282000
16557,290000
16558,1010000
16559,590000
16560,508000
